Id,Job Title,Company,Location,Date Posted,Position,Employment Type,Minimum Education,Category,Industry
222962,Research and Development Intern  ,Hangry,Jakarta Barat,2023-04-11 02:40:41.483548+00:00,Magang / OJT,Penuh waktu,Lulus program Sarjana (S1),Sciences,Food / Beverages
219646,"DevOps, SAP & Data Analyst Bootcamp  ",PT Berlian Sistem Informasi,Jakarta Timur,2023-03-01 08:04:59.319622+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Information Technology / IT
216610,Business Development  ,TOMP'S,Jakarta Selatan,2023-03-31 05:34:46.704554+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Information Technology / IT
220401,BFI Finance X Arkavidia - Data Architect  ,PT BFI Finance Indonesia Tbk,Tangerang,2023-02-21 04:23:41.565746+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Financial Services
220398,BFI Finance X Arkavidia - Data Engineer  ,PT BFI Finance Indonesia Tbk,Tangerang,2023-02-21 04:27:12.087236+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Financial Services
222391,Engineering Manager  ,PT Alam Sutera Realty Tbk,Tangerang,2023-03-28 02:40:46.301590+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Architecture and Engineering,Commercial Real Estate
219557,Chief Financial Officer  ,PT Sinar Mas Digital Ventures,Jakarta Selatan,2023-02-14 06:54:14.797154+00:00,Direktur / Eksekutif,Penuh waktu,Lulus program Sarjana (S1),Accounting and Finance,Venture Capital / VC
166785,IT Quality Assurance Automation - Pakuwon Tower Recruitment Center IGLO  ,PT. Indocyber Global Technology,Jakarta Selatan,2023-04-11 05:48:16.414974+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Information Technology / IT
185681,Data Analyst  ,Great Giant Foods,Jakarta Selatan,2023-04-11 07:45:22.719630+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Food Production
221443,API Specialist  ,Astra Financial,Jakarta Pusat,2023-03-10 04:04:17.913587+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Financial Services
182695,Senior Business Intelligence Analyst  ,Kitabisa,Jakarta Selatan,2023-02-17 03:22:43.350155+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,IT and Software
221031,Centralized Data Processing  ,PT BFI Finance Indonesia Tbk,Tangerang,2023-03-03 08:26:12.347866+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),Administration and Coordination,Financial Services
220632,Sales Supervisor - SP Sukabumi  ,Sharon Bakery (PT Multi Star Rukun Abadi),Sukabumi,2023-02-24 08:53:50.003280+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Food Production
215414,Senior Software Engineer - Backend (Java) (Remote)  ,Flip.id,Depok,2023-03-03 03:59:05.712933+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Financial Services
222716,Actuary Pricing  ,PT Asuransi Allianz Life Indonesia,Jakarta Selatan,2023-04-03 06:23:20.774762+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Management and Consultancy,Insurance
222671,Distribution Development Manager Sulawesi  ,Kraft Heinz ABC Indonesia,Makassar,2023-04-03 03:15:21.154305+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Food Production
218411,Sales Manager  ,GITS Indonesia,Bandung,2023-03-27 05:42:13.412785+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Information Technology / IT
179289,Senior Content Writer  ,paper.id,Jakarta Utara,2023-03-15 06:30:31.219669+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Writing and Content,Information Technology / IT
220839,Customer Relations Coordinator  ,Plaza Auto Group ,Jakarta Selatan,2023-03-07 04:01:17.796172+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),Customer Service,Automotive
222991,Operations Online Staff  ,OY! Indonesia,Jakarta Selatan,2023-04-10 08:53:32.775856+00:00,Lulusan Baru / Junior,Kontrak,Lulus program Sarjana (S1),Customer Service,Information Technology / IT
220478,Credit & Industry Specialist  ,Astra Financial,Jakarta Pusat,2023-04-11 03:27:42.825410+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Management and Consultancy,Financial Services
222950,Collection - Penempatan Banyuwangi  ,PT BFI Finance Indonesia Tbk,Banyuwangi,2023-04-06 08:20:12.815401+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Diploma (D3),Accounting and Finance,Financial Services
223048,Anti Fraud Officer  ,FIFGROUP,Jakarta Selatan,2023-04-11 08:10:57.769439+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Financial Services
222993,Senior Partnership  ,OY! Indonesia,Jakarta Selatan,2023-04-10 08:55:57.468490+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Information Technology / IT
222987,Business Intelligence Senior Analyst  ,Kraft Heinz ABC Indonesia,Jakarta Selatan,2023-04-10 08:18:25.684139+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Food Production
222918,SAP S4 HANA – Tech Lead / Analyst  ,Abhidi Solution,Jakarta Pusat,2023-04-06 02:29:43.170657+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Information Technology / IT
222997,SAP MM/WM Consultant  ,Abhidi Solution,Jakarta Pusat,2023-04-10 10:05:59.106535+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Accounting and Finance,Information Technology / IT
172751,Machine Learning Engineer  ,Nomura Research Institute Indonesia,Jakarta Pusat,2023-01-16 03:32:50.142442+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Information Technology / IT
222979,Admin Finance  ,Kelas Pintar,Jakarta Selatan,2023-04-10 07:06:42.031453+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),Accounting and Finance,Software Education
222971,iOS Developer  ,PhinCon ,Jakarta Selatan,2023-04-10 04:28:30.077492+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,
216103,Digital Marketing Specialist  ,TOMP'S,Jakarta Selatan,2023-04-05 07:57:39.810096+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Information Technology / IT
222170,Backend Developer  ,Kompas Gramedia,Jakarta Barat,2023-03-24 02:58:39.108428+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Media Production
217891,B2B Sales Executive  ,Dekoruma,Jakarta Barat,2023-03-18 06:51:12.997067+00:00,Supervisor / Asisten Manager,Kontrak,Lulus program Sarjana (S1),Sales and Marketing,E-Commerce
222618,Asset Officer (Contract-Based)  ,PT Berlian Sistem Informasi,Jakarta Timur,2023-03-31 02:54:03.363905+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),General Services,Information Technology / IT
189674,Associate Product Manager (Jakarta and Malang)  ,paper.id,Jakarta Utara,2023-04-06 08:52:15.185378+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Information Technology / IT
134629,Mid-Senior English Content Writer (Digital Content Writer)  ,Niagahoster,Sleman,2023-01-16 07:51:55.775700+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Writing and Content,Information Technology / IT
194739,IT Microservices Architecture  ,PT Prodia Widyahusada Tbk. (Prodia),Jakarta Pusat,2023-03-02 02:42:37.756344+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Hospital / Health Care
152018,Data Analyst  ,PT Bank Central Asia Tbk,Jakarta Pusat,2023-02-03 08:34:31.075996+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),Management and Consultancy,Financial Services
222399,Renewal (Retention/Account Management)  ,Lamudi.co.id,Jakarta,2023-03-28 05:00:17.911263+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Online Marketing
222694,iOS Developer  ,PT Midas Daya Teknologi,Jakarta,2023-04-11 08:20:39.305129+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Information Technology / IT
221455,Mandarin Translator  ,Hastari Corporation,Jakarta Selatan,2023-03-17 03:57:16.883125+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),Management and Consultancy,Investment Management / Hedge Fund / Private Equity
185582,Leadership Acceleration Program (LEAP)  ,Great Giant Foods,Jakarta,2023-04-11 05:09:16.856027+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),Administration and Coordination,Food Production
221613,Sr. DevOps Consultant  ,Packet Systems Indonesia,Jakarta Selatan,2023-03-14 08:06:05.473875+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Information Technology / IT
216705,Bancassurance Officer (Area: DKI Jakarta & Jawa Barat)  ,PT Panin Dai-Ichi Life (Bancassurance),Jakarta Pusat,2023-04-03 03:17:24.400994+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Diploma (D3),Sales and Marketing,
222381,Account Receivables Officer  ,Jakarta Intercultural School,Jakarta Selatan,2023-03-28 02:35:09.173434+00:00,Supervisor / Asisten Manager,Kontrak,Lulus program Sarjana (S1),Accounting and Finance,Education Management
222516,Custodian Admin  ,PT BFI Finance Indonesia Tbk,Tangerang,2023-03-30 03:43:44.272328+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),Administration and Coordination,Financial Services
217111,Java Developer  ,28Grup,Jakarta Selatan,2023-03-28 06:16:18.985028+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Nickel Mining
222991,Operations Online Staff  ,OY! Indonesia,Jakarta Selatan,2023-04-10 08:53:32.775856+00:00,Lulusan Baru / Junior,Kontrak,Lulus program Sarjana (S1),Customer Service,Information Technology / IT
220478,Credit & Industry Specialist  ,Astra Financial,Jakarta Pusat,2023-04-11 03:27:42.825410+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Management and Consultancy,Financial Services
222950,Collection - Penempatan Banyuwangi  ,PT BFI Finance Indonesia Tbk,Banyuwangi,2023-04-06 08:20:12.815401+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Diploma (D3),Accounting and Finance,Financial Services
223048,Anti Fraud Officer  ,FIFGROUP,Jakarta Selatan,2023-04-11 08:10:57.769439+00:00,Lulusan Baru / Junior,Penuh waktu,Lulus program Sarjana (S1),IT and Software,Financial Services
222993,Senior Partnership  ,OY! Indonesia,Jakarta Selatan,2023-04-10 08:55:57.468490+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Information Technology / IT
222997,SAP MM/WM Consultant  ,Abhidi Solution,Jakarta Pusat,2023-04-10 10:05:59.106535+00:00,Mid-Senior Level Manager,Penuh waktu,Lulus program Sarjana (S1),Accounting and Finance,Information Technology / IT
216103,Digital Marketing Specialist  ,TOMP'S,Jakarta Selatan,2023-04-05 07:57:39.810096+00:00,Supervisor / Asisten Manager,Penuh waktu,Lulus program Sarjana (S1),Sales and Marketing,Information Technology / IT
